#CODE;ENGLISH;;;;;;;;;;;;x;
upgrade_royal_custodian_desc;­È ­¬¹xÇOÇ ¬ Ì¬OÇ àÂÌ¬ü¬ 4»àÁ¬OÇ XÇÀÉk¸ §Y­È§!DÇ /ÇÀÉXÕà¬ ­¬¹iÕÈ²ä².;;;;;;;;;;;;x;
royal_custodian_custom_modifier_tt;…ºÆÁÉ §Y­È ­¬¹xÇ§!tÇ tÕ®)´È²ä².;;;;;;;;;;;;x;
title_royal_custodian;­È ­¬¹xÇ;;;;;;;;;;;;x;
title_royal_custodian_desc;tÇ mÎ8Ö”² ¬¥Ç àÂ°¸`Õ Â ˆÇ”² ¬ÀŒ·ĞÅŒ¬ ÂìÅ´pº, §Y­È§!XÇ /ÇÀÉOÆ ­¬¹|¹ EÌ„ÇÑÉÈ²ä².;;;;;;;;;;;;x;
upgrade_guardian_of_knowledge;ÀÉİÂXÇ Â8ÖÇ;;;;;;;;;;;;x;
upgrade_guardian_of_knowledge_desc;§Y³YÕ§! Ì¬´°XÇ ¨ºà´ ƒ¬DÇ ­¬¹XÕ”² tÇ ÁÉEÌOÇ ÄÉÀÉhÕü¬ EÌ„Ç¬DÇ ”Æl­iÕÈ²ä².;;;;;;;;;;;;x;
guardian_of_knowledge_custom_modifier_tt;…ºÆÁÉ §YÀÉİÂXÇ Â8ÖÇ§!¬ tÕ®)´È²ä².;;;;;;;;;;;;x;
title_guardian_of_knowledge;ÀÉİÂXÇ Â8ÖÇ;;;;;;;;;;;;x;
title_guardian_of_knowledge_desc;tÇ mÎ8Ö”² ÇàÂXÇ ÀÉÖOÆ ©Æ0®|¹ …ÇÉkÕ ¬ÀŒ·ĞÅŒ¬ ÂìÅ)´È²ä².;;;;;;;;;;;;x;
upgrade_keeper_of_tomes;¥ÇÁ ­¬¹Ç;;;;;;;;;;;;x;
upgrade_keeper_of_tomes_desc;<ºÀÉ|¹ ³´ÑÉ´Å ôÄ à¬³XÇ ¥Ç´´0Ñ kÍü­ĞÅ ÑÉDÕ´ 8»ÁL®ÀÉ ¨ºà´ 8»Áä´OÇ ø­ƒ¬DÇ ­¬¹`Õ ¬ÀŒ·tÇ DÕ”ÆiÕÈ²ä².;;;;;;;;;;;;x;
keeper_of_tomes_custom_modifier_tt;…ºÆÁÉ §Y¥ÇÁ ­¬¹Ç§!¬ tÕ®)´È²ä².;;;;;;;;;;;;x;
title_keeper_of_tomes;¥ÇÁ ­¬¹Ç;;;;;;;;;;;;x;
title_keeper_of_tomes_desc;tÇ mÎ8Ö”² YÕ8»ĞÅ ³kÕ ŒÁÈÉ ¼ ø­OÆ ­(¸´ ¨ºà´ 0®/ÂDÇ ¬˜Í ¬ÀŒ·ĞÅŒ¬ ÂìÅ)´È²ä².;;;;;;;;;;;;x;
upgrade_keeper_of_the_dead;İ¹ÇXÇ Â8ÖÇ;;;;;;;;;;;;x;
upgrade_keeper_of_the_dead_desc;Æ» HÅĞÅ HÅXÎ´ İ¹ÇXÇ ÆĞÆkÕ 4×İÂDÇ EÌ„ÇÀÉ”² ¬ÀŒ·tÇ „Ç…º´”² Ç¬¹¬ İ¹ÇXÇ Â8ÖÇ;;;;;;;;;;;;x;
kepper_of_dead_custom_modifier_tt;…ºÆÁÉ §Yİ¹ÇXÇ Â8ÖÇ§!¬ tÕ®)´È²ä².;;;;;;;;;;;;x;
title_keeper_of_the_dead;İ¹ÇXÇ Â8ÖÇ;;;;;;;;;;;;x;
title_keeper_of_the_dead_desc;İ¹ÇXÇ Â8ÖÇ”² §YÆ»§!ĞÅ HÅXÎ´ ¨ºà´ tÇä´XÇ È¹ÀÉÉ¹ HÅİÂDÇ EÌ„ÇÑÉÈ²ä².;;;;;;;;;;;;x;
upgrade_overseer_of_rites;XÇİÂXÇ üÈ­Ç;;;;;;;;;;;;x;
upgrade_overseer_of_rites_desc;<Õ|·ø»Ü´XÇ P´0Ñ´Æ Ì¼ HÅĞÅÁ p¬‰Õ´”² ¨ºà´ XÇİÂĞÅ ³kÕ È³ÈxÇ Œ­kÕDÇ ¬ÄÉ ¬ÀŒ·<Çk¸ „Ç…º´”² XÇİÂXÇ üÈ­Ç”² P´ ´Åh®ĞÅ Œ­ÇOÆ EÌ„ÇDÇ ÊÉ´ÅÀÉà¬ ˆÇµÂÈ²ä².;;;;;;;;;;;;x;
overseer_of_rites_custom_modifier_tt;…ºÆÁÉ §YXÇİÂXÇ üÈ­Ç§!¬ tÕ®)´È²ä².;;;;;;;;;;;;x;
title_overseer_of_rites;XÇİÂXÇ üÈ­Ç;;;;;;;;;;;;x;
title_overseer_of_rites_desc;XÇİÂXÇ üÈ­Ç”² §Y<Õ|·ø»Ü´§!OÆ ­(¸´ ¨ºà´ XÇO¸OÆ XÇİÂĞÅ ³kÕ EÌ„ÇDÇ ¬ÑÉÈ²ä².;;;;;;;;;;;;x;
upgrade_custodian_of_the_mosque;¨º³ÂlĞXÇ ô¼8ÖÇ;;;;;;;;;;;;x;
upgrade_custodian_of_the_mosque_desc;¨ºà´ |ÇÁÀ ÅÅ4»OÆ XÇİÂXÇ Œ­ÇÇk¸Á ¨ºà´ ¬ÀŒ·ä´OÇ ¨º³ÂlĞXÇ ô¼8ÖÇĞÅŒ¬ À­|¹ 0®¸Æ…ÇÈ²ä².;;;;;;;;;;;;x;
custodian_of_mosque_custom_modifier_tt;…ºÆÁÉ §Y¨º³ÂlĞXÇ ô¼8ÖÇ§!¬ tÕ®)´È²ä².;;;;;;;;;;;;x;
title_custodian_of_the_mosque;¨º³ÂlĞXÇ ô¼8ÖÇ;;;;;;;;;;;;x;
title_custodian_of_the_mosque_desc;tÇ mÎ8Ö”² [Root.Religion.GetHighGodNameCap]Ø® ¹ÒÄ¼kÕ ÌÕàÂDÇ ¼XÎ”² ¬ÀŒ·ĞÅŒ¬ ÂìÅ)´È²ä².;;;;;;;;;;;;x;
upgrade_custodian_of_temple;àÂÈXÇ ô¼8ÖÇ;;;;;;;;;;;;x;
upgrade_custodian_of_temple_desc;¨ºà´ |ÇÁÀ ÅÅ4»OÆ XÇİÂXÇ Œ­ÇÇk¸Á ¨ºà´ ¬ÀŒ·ä´OÇ àÂÈXÇ ô¼8ÖÇĞÅŒ¬ À­|¹ 0®¸Æ…ÇÈ²ä².;;;;;;;;;;;;x;
custodian_of_temple_custom_modifier_tt;…ºÆÁÉ §YàÂÈXÇ ô¼8ÖÇ§!¬ tÕ®)´È²ä².;;;;;;;;;;;;x;
title_custodian_of_the_temple;àÂÈXÇ ô¼8ÖÇ;;;;;;;;;;;;x;
title_custodian_of_the_temple_desc;tÇ mÎ8Ö”² [Root.Religion.GetHighGodNameCap]Ø® ¹ÒÄ¼kÕ ÌÕàÂDÇ ¼XÎ”² ¬ÀŒ·ĞÅŒ¬ ÂìÅ)´È²ä².;;;;;;;;;;;;x;
EVTDESC_LT_60501;[target_vassal.GetTitledName], È”² [target_wonder.GetName] pÈ1ÁĞÅ ³kÕ tÈÌ¬ü¬ Ì¹qÈDÇ kÔXÕà¬Ç iÕÈ²ä²!\n\nÄÉìÂDÇ ô²DÅ,\n[target_liege.GetBestName];;;;;;;;;;;;x;
EVTOPTA_LT_60501;ù²àÂXÇ pÈ¸Å U³„´…ÇÈ²ä².;;;;;;;;;;;;x;
EVTOPTB_LT_60501;ÀÉù²kÕ Ğ¹tÇ3Æ!;;;;;;;;;;;;x;
EVTDESC_LT_60502;üÈp­, [target_wonder.GetName]tÇ(¬) ÀÉíÅĞÅ ˆ¼Æü¬ …º1ÁDÇ ¬8È3Æà¬ ˆÇµÂÈ²ä². tÇ Ñ]¸ ¥ÇÄÅkÕ t¬•Í<»DÇ È ÆÀÉĞÅ ÀÉ´ÅüÈÜÂä²È² ¬¬À`Õ 0µ„¹…ÇÈ²ä².\n\nÄÉìÂDÇ ô²DÅ,\n[target_vassal.GetBestName];;;;;;;;;;;;x;
EVTOPTA_LT_60502;0®XÀl­˜°!;;;;;;;;;;;;x;
EVT_TITLE_LT_60601;4»±ÀÉ”² x¬‘Ç;;;;;;;;;;;;x;
EVTDESC_LT_60601;[target_wonder.GetName]XÇ pÈ¬ XÕ˜°¬ ”ÍŒ·XÕìÅ ÀÉ˜°¬X³ ‰ÕxÇDÇ p¬XÇ Ş¹œÍÔ¾ ˆÕä²! tÇ ¥ÇÄÅkÕ t¬•Í<» üÈÀ¼ ÀÉíÅDÇ ¨ºà´ üÈXÇ|¹ 0®¸ÆìÅ ÀÉÏ|ÅÌ¹ kÕä².;;;;;;;;;;;;x;
EVTOPTA_LT_60601;‰ÉÜÂ Â¬¹|¹ ÜÂ‘Ç`Õ ƒ¬tÇä²!;;;;;;;;;;;;x;
EVTOPTB_LT_60601;`×, ø­ pÈ¬ä´Ä³ d¯˜° È³tÇ /´ ƒ¬ ¬OÇp³...;;;;;;;;;;;;x;
title_castellan;Â­;;;;;;;;;;;;x;
title_castellan_desc;tÇ mÎ8Ö”² üÈp­XÇ ¹ÒÄ¼kÕ àÂ„ÇDÇ ¼”² 	´àÂĞÅŒ¬ ÂìÅ)´È²ä². Â­OÇ ”ÆÈÀXÇ /ÇÀÉOÆ |Ç|ÇÅÅ4»|¹ EÌ„ÇÑÉÈ²ä².;;;;;;;;;;;;x;
castellan_custom_modifier_tt;…ºÆÁÉ §YÂ­§!tÇ tÕ®)´È²ä².;;;;;;;;;;;;x;
diligent_opinion;ü­tº XÇ¬¬;;;;;;;;;;;;x;
scholar_opinion;YÕÇ XÇ¬¬;;;;;;;;;;;;x;
religious_spread_custom_modifier_tt;§Y[Root.job_spiritual.GetJobTitle]§!tÇ(¬) T³ h¾¬¹ §Y1¼‘Ç9¸§!DÇ ¬…ÈÜÂµĞÈ²ä².;;;;;;;;;;;;x;
culture_convertion_custom_modifier_tt;§G1¼‘Ç9¸§!tÇ T³ h¾¬¹ ù²àÂXÇ §G8»TÖ§!ĞÅ Ù³TÖ)´È²ä².;;;;;;;;;;;;x;
herb_event_modifier_tt;üÈ0®È<Çk¸ §YŒÅÍ§!|¹ Èõ¬iÕÈ²ä².;;;;;;;;;;;;x;
EVT_TITLE_LT_60701;[target_province.GetName]XÇ ŒÅÍ;;;;;;;;;;;;x;
EVTDESC_LT_60701;xÔx¹ Ç¬ÀÀ­ ¬ÀtÇ|¹ w¬à¬ ˆÇx±|·È² [target_wonder.GetName]XÇ ´Ü´ì·´Æ ŒÁLÇtÇ ˜°|¹ ¬üÂä². ÈĞÆĞÅ ŒÅÍ¬ Ë³DÅ¬°ä²”² ŒÁİÂDÇ ä´ÈÅÀÉÌ¹ ²^ÅĞÅ ¼ÓĞÌÄÉ xÆ4µ ”Çµ-¼DÇ ô¼È² |ÇÈĞDÇ XÕà¬ öÂ´ÅÄÉä².;;;;;;;;;;;;x;
EVTOPTA_LT_60701;ŒÅÍ|¹ DÌÑÉXÕ ¬ä².;;;;;;;;;;;;x;
EVTOPTB_LT_60701;´°Œ¬ DÕ”ÆkÕ t¬ ì²dÏkÕ ®° ÇtÇÀÉ!;;;;;;;;;;;;x;
wonder_temple_buddhist_desc;¬ÀĞÆOÇ àÂ1ÁkÕ t¬<»tÇpº ÌÕàÂü¬ 1Á0ÌXÇ ¥ÇŒÁ…ÇÈ²ä².;;;;;;;;;;;;x;
upgrade_symbolic_stupa_desc;ˆ´P­ àÂYÕXÇ ä²x¹ tºDÇ ˜°ÀĞ´°Ä³]¸ t¬3Á)´È²ä².;;;;;;;;;;;;x;
upgrade_votive_stupa_desc;)¼8»DÇ 0®P±XÕp¬˜° ÆÈxÇ à¬‘ÅDÇ »ÅÄ³]¸ t¬3Á)´È²ä².;;;;;;;;;;;;x;
hidden_passageways_modifier_tt;È,ÒĞÅÁ hÕŒ·´ÈÅDÇ Lµ ÈĞœÍ`Õ UÖ`¹DÇ ’±ìÅÉ;;;;;;;;;;;;x;
NUDGE_5;ˆ´¬¬ÀXÇ;;;;;;;;;;;;x;
NUDGE_6;ÂÉXÇ ˆ´¬¬ÀXÇ;;;;;;;;;;;;x;
WONDER_REALM_PAUSED_SETUP;ˆ´¬¬ÀXÇ t¬3ÁtÇ ÉÀÉ(´;;;;;;;;;;;;x;
WONDER_REALM_PAUSED_LOG;$OWNER|Y$XÇ ÆíÅ HÅXÇ ¨ºà´ ˆ´¬¬ÀXÇ t¬3ÁtÇ Éè²´ÈÅµÂÈ²ä².;;;;;;;;;;;;x;
WONDER_STAGE_FINISHED_SETUP;ˆ´¬¬ÀXÇXÇ è²Ä¬¬ DÆÌ¸(´;;;;;;;;;;;;x;
WONDER_STAGE_FINISHED_LOG;$WONDER|Y$XÇ t¬3Á $STAGE|Y$è²Ä¬¬ DÆÌ¸´ÈÅµÂÈ²ä².;;;;;;;;;;;;x;
WONDER_UPGRADE_FINISHED_SETUP;ˆ´¬¬ÀXÇ ´Át¬<»tÇ DÆÌ¸(´;;;;;;;;;;;;x;
WONDER_UPGRADE_FINISHED_LOG;$WONDER|Y$XÇ ´Át¬<» $UPGRADE|Y$XÇ t¬3ÁtÇ DÆÌ¸´ÈÅµÂÈ²ä².;;;;;;;;;;;;x;
WONDERS_INTERFACE_LABEL;§Yˆ´¬¬ÀXÇ§!;;;;;;;;;;;;x;
WONDER_STAGE_MODIFIER_SOURCE;$WONDER$ $STAGE$è²Ä¬;;;;;;;;;;;;x;
WONDER_STACKING_PENALTY;0®tÈ ˆ´¬¬ÀXÇ ŒÁ/Ç (Ó±ğÒ: $PERCENTAGE|%-$;;;;;;;;;;;;x;
WONDER_STACKING_PENALTY_SAME_TYPE;¬OÇ …ÈX¹ ˆ´tÇuÇ: $PERCENTAGE|%-$;;;;;;;;;;;;x;
PREFIX_TITLED_NICK_W_NAME;$TITLE$ '$NICK$' $NAME$;;;;;;;;;;;;x;
NICK_W_NAME_NO_TITLE;'$NICK$' $NAME$;;;;;;;;;;;;x;
NAME_W_NICK_NO_TITLE;$NAME$ '$NICK$';;;;;;;;;;;;x;
OPEN_WONDER_HISTORY;§Yˆ´¬¬ÀXÇ tÇ%¸ ôÅ0®§!;;;;;;;;;;;;x;
OPEN_WONDER_HISTORY_DELAYED; Î˜ÓxÇtÇ ÜÂ‘Ç´ tÇ˜· ˆ´¬¬ÀXÇXÇ È´Ì tÇ%¸DÇ ô¼ìÅÉÈ²ä².;;;;;;;;;;;;x;
WONDER_HISTORY_RENAME;§G$OLD_NAME$§!XÇ tÇ„¹DÇ §G$NEW_NAME$§!<Çk¸ à¬hÎ;;;;;;;;;;;;x;
WONDER_STAGE_PROGRESS_NO_CONSTRUCTION_TT;ÄÉ‰ÕÉxÇ t¬3Á ÆÅLÇ;;;;;;;;;;;;x;
EVTDESC_MNM_3409;´° [secret_religion_inductee.GetChamber]<Çk¸ Ì³DÅTÆDÇ Lµ,  ˜°”² hÎ³ ÇĞÅÁ [secret_religion_inductor.TrueReligion.GetName]XÇ [secret_religion_inductor.SecretReligion.GetScriptureName] ¬Àø¼ XÕ˜°|¹ ¼¬¬ˆÕä²! ˜ÌLÇĞÅ”² ²p­¬¬ ˜°|¹ ¨ºhÕXÕ3¸”² XÇÄ³k¸ ø­ó¬ĞÅ ¨°¨¬T´ ƒ¬ ¬XÅä²à¬ İÀ¬ˆÕÀÉÌ¹, ç¬ P´¼®´Æ EÌXÇ è¹ ÇĞÅ ¨°¨¬ÄÉ ÌÊÀÉ|¹ ¼¬¬ˆÕä². 'ù²àÂOÇ tÇ EÌtÇ e×ø»m¸ä²à¬ ìÅ8® ƒ¬…ÇÈ²ä². È¼, 0®ŒÖ|¹ üÈ8Á”Æ. kÎl­k¸´0Ñ.';;;;;;;;;;;;x;
WONDER_TYPE_NAME;$NAME$;;;;;;;;;;;;x;
WONDER_TYPE_DESC;$DESC$;;;;;;;;;;;;x;
WONDER_STAGE_TIME_COST_TT;t¬3Á 0®¬;;;;;;;;;;;;x;
WONDER_UPGRADE_TIME_COST_AVAILABLE_TT;t¬3Á 0®¬;;;;;;;;;;;;x;
WONDER_UPGRADE_TIME_COST_AVAILABLE_TT_DELAYED;tÇ ´Át¬<»DÇ t¬3ÁXÕ”²p³ $TIME|Y$ tÇ x¬´¹ ƒ¬…ÇÈ²ä². ÀÉ® 0®õ¬`Õ Ì¬°Æ ÆÁÀ Éõ¬|ÇOÇ $ESTIMATED_FINISH_DATE|Y$…ÇÈ²ä².;;;;;;;;;;;;x;
WONDER_STAGE_TIME_COST_TT_DELAYED;tÇ ˆ´¬¬ÀXÇXÇ «Ì è²Ä¬|¹ t¬3ÁXÕ”²p³ $TIME|Y$ tÇ x¬´¹ ƒ¬…ÇÈ²ä². ÀÉ® 0®õ¬`Õ Ì¬°Æ ÆÁÀ Éõ¬|ÇOÇ $ESTIMATED_FINISH_DATE|Y$…ÇÈ²ä².;;;;;;;;;;;;x;
WONDER_UPGRADE_TICKING_COST_TT;ÔÆ¬ D¾©Æ;;;;;;;;;;;;x;
WONDER_STAGE_TICKING_COST_TT;ÔÆ¬ D¾©Æ;;;;;;;;;;;;x;
WONDER_STAGE_TICKING_COST_TT_DELAYED;t¬3Á D¾©ÆOÇ ä¹ì² $TICKING_COST|R$¤ )Å $TIME_TO_BUILD|Y$ Ù³HÅ ŒÁ”Æ/´ ƒ¬tÇpº, ÆÁÀ Í D¾©ÆOÇ $ESTIMATED_TOTAL|R$¤ …ÇÈ²ä².;;;;;;;;;;;;x;
WONDER_STAGE_FLAT_COST_TT;0®õ¬ D¾©Æ;;;;;;;;;;;;x;
WONDER_STAGE_FLAT_COST_TT_DELAYED;t¬3ÁDÇ ÜÂ‘ÇXÕtº $OWNER|Y$ĞÅŒ¬Á $FLAT_COST|R$¤tÇ ÀÉˆ´/´ ƒ¬…ÇÈ²ä².;;;;;;;;;;;;x;
NEUTRAL_MODIFIER_TT;tÇ ÀÉíÅOÇ DÅ4»ğ· ÀÉíÅ ¨Öü¬Ä³ ÆÅµÂÈ²ä².;;;;;;;;;;;;x;
CLICK_CENTER_CAMERA;§GtĞ­¹XÕìÅ tÕù² ÀÉíÅ<Çk¸ tÎTº|·|¹ .ÆA®È²ä²§!;;;;;;;;;;;;x;
WONDER_STAGE_CONSTRUCT_TT;ˆ´¬¬ÀXÇ t¬3Á;;;;;;;;;;;;x;
WONDER_STAGE_CONSTRUCT_TT_DELAYED;ˆ´¬¬ÀXÇ”² ˜ÌLÇ ÓÉ0® ÜÂ‘Ç`Õ Lµ 0®õ¬D¾©Æ<Çk¸ $FLAT_COST|R$¤DÇ ÀÉˆ´XÕà¬, ä¹ì² $TICKING_COST|R$¤XÇ t¬3ÁD¾¬ ŒÁ¨º)´È²ä². $TIME_TO_BUILD|Y$tÇ ŒÁ”Æ/´ ƒ¬…ÇÈ²ä².\n$ALLOW_TRIGGER$;;;;;;;;;;;;x;
WONDER_CONSTRUCTION_IMAGE_TTDELAYED;$STAGE_NUMBER$ è²Ä¬\n´Át¬<» ¬Âo¸: §Y$STAGE_UPGRADE_COUNT$§! / §Y$UPGRADE_COUNT_MAX$§!\n\n¨ºµÓtÇ´Å:\n$MODIFIERS$;;;;;;;;;;;;x;
WONDER_STAGE_NEXT_BUILD_DISABLED_TT_DELAYED;$MODIFIER_TEXT$$ACTIVE_TRIGGER_TEXT$;;;;;;;;;;;;x;
WONDER_STAGE_RESUME_DISABLED_TT_DELAYED;§RÓ°ÀˆÕDÇ Lµ”² t¬3ÁDÇ ¬Ç¬`Õ Â ÆÅµÂÈ²ä²§!;;;;;;;;;;;;x;
WONDER_ACTIVE;§Y[FromFrom.GetName]§!tÇ(¬) ‘ÇÙ³hÕ;;;;;;;;;;;;x;
RULE_WONDERS;ˆ´¬¬ÀXÇ;;;;;;;;;;;;x;
RULE_OPTION_HISTORICAL_RESTRICTIVE;íÅ¬ÀÈ ÈkÕ;;;;;;;;;;;;x;
WONDER_NOT_DAMAGED;§Y[FromFrom.GetName]§!tÇ(¬) ÁÁÀ´ÀÉ JÅLÇ;;;;;;;;;;;;x;
WONDER_ALREADY_LOOTING;§Y[FromFrom.GetWonderTypeShort]§!OÇ(”²) tÇø» ŒÅÈĞù²XÕ”² É„Ç;;;;;;;;;;;;x;
WONDER_ALREADY_RESTORING;§Y[FromFrom.GetWonderTypeShort]§!OÇ(”²) tÇø» õ¼l­´”² É„Ç;;;;;;;;;;;;x;
CHARACTER_NOT_PARTICIPATED_IN_WONDER_CONSTRUCTION;§Y$CHARACTER$§!tÇ(¬) §Y[FromFrom.GetName]§!XÇ t¬3ÁĞÅ 8ÌìÅˆÕµÂÈ²ä².;;;;;;;;;;;;x;
CHARACTER_OWNS_WONDER;§Y$CHARACTER$§!tÇ(¬) §Y[FromFrom.GetName]§!DÇ(|¹) ŒÁ/ÇiÕÈ²ä².;;;;;;;;;;;;x;
LOOT;ŒÅÈĞ;;;;;;;;;;;;x;
WONDER_LOOT_DELAYED_TT;§Y[FromFrom.GetWonderTypeShort]§!XÇ ŒÅÈĞDÇ ÜÂ‘ÇiÕÈ²ä².\nŒÅÈĞXÕtº ¬Ç<»DÇ »ÅDÇ Â ˆÇÀÉÌ¹ ÁÁÀDÇ …ÇŒ¬ ´pº õ¼l­/´ LµL®ÀÉ §Y[FromFrom.GetWonderTypeShort]§!DÇ(|¹) ¬À©Æ`Õ Â ÆÅŒ¬ )´È²ä².;;;;;;;;;;;;x;
STOP_LOOT;ŒÅÈĞDÇ Hº³Í;;;;;;;;;;;;x;
WONDER_STOP_LOOT_DELAYED_TT;¨ºà´ ŒÅÈĞ ‘ÇÅÅDÇ Éè²XÕà¬ §Y[FromFrom.GetWonderTypeShort]§!ĞÅ T³ tÇÁÀ ÁÁÀDÇ …Çˆ×ÀÉ JÅµÂÈ²ä².;;;;;;;;;;;;x;
RESTORE;õ¼l­;;;;;;;;;;;;x;
STOP_RESTORE;õ¼l­|¹ Hº³Í;;;;;;;;;;;;x;
WONDER_RESTORE_DELAYED_TT;õ¼l­|¹ ÜÂ‘ÇXÕìÅ §Y[FromFrom.GetWonderTypeShort]§!XÇ ü¬p¬ Æ­DÇ ŒÖõ¼iÕÈ²ä²!\nõ¼l­|¹ ˜ÌLÇ ÜÂ‘Ç`Õ Lµ 0®õ¬D¾©Æ<Çk¸ §R$FLAT_COST$§!¤DÇ ÀÉˆ´XÕà¬, ä¹ì² $TICKING_COST|R$¤XÇ t¬3ÁD¾¬ DÆõ¬/´ LµL®ÀÉ ŒÁ¨º)´È²ä².\nõ¼l­|¹ ]°¼° LµL®ÀÉ $TIME_TO_BUILD|Y$tÇ ŒÁ”Æ/´ ƒ¬tÇpº, §Y[FromFrom.GetWonderTypeShort]§!OÇ(”²) §Y[FromFrom.GetCurrentStageNumber]§!è²Ä¬¬ /´ ƒ¬…ÇÈ²ä².;;;;;;;;;;;;x;
WONDER_STOP_RESTORE_DELAYED_TT;§Y[FromFrom.GetWonderTypeShort]§!XÇ õ¼l­ ‘ÇÅÅDÇ ¨ºP´ Éè²iÕÈ²ä².;;;;;;;;;;;;x;
WONDER_HISTORY_STAGE_LOOTED;$STAGE_NUMBER$ è²Ä¬¬ ŒÅÈĞù²hÕ;;;;;;;;;;;;x;
WONDER_HISTORY_RESTORED;ü¬p¬XÇ Æ­DÇ ŒÖõ¼iÕÈ²ä²!;;;;;;;;;;;;x;
WONDER_HISTORY_UPGRADE_DESTROYED;$UPGRADE_NAME$tÇ(¬) Ó4­´ÈÅµÂÈ²ä².;;;;;;;;;;;;x;
WONDER_STAGE_LOOT_PROGRESS_TT;§Y[FromFrom.GetCurrentStageNumber]§!è²Ä¬¬ §Y$NUM$%§! ŒÅÈĞ(´.;;;;;;;;;;;;x;
WONDER_RESTORE_PROGRESS_TT;<ÕtÕ¬ $NUM$% õ¼l­´ÈÅµÂÈ²ä².;;;;;;;;;;;;x;
IS_WONDER_DAMAGED_TRIGGER;<ÕtÕ|¹ …ÇLÇ;;;;;;;;;;;;x;
NOT_IS_WONDER_DAMAGED_TRIGGER;<ÕtÕ|¹ …ÇÀÉ JÅLÇ;;;;;;;;;;;;x;
IS_WONDER_BEING_LOOTED_TRIGGER;ŒÅÈĞù²XÕà¬ ˆÇLÇ;;;;;;;;;;;;x;
NOT_IS_WONDER_BEING_LOOTED_TRIGGER;ŒÅÈĞù²XÕà¬ ˆÇÀÉ JÅLÇ;;;;;;;;;;;;x;
IS_WONDER_BEING_RESTORED_TRIGGER;õ¼l­´à¬ ˆÇLÇ;;;;;;;;;;;;x;
NOT_IS_WONDER_BEING_RESTORED_TRIGGER;õ¼l­´à¬ ˆÇÀÉ JÅLÇ;;;;;;;;;;;;x;
WONDER_RESTORE_PAUSE_TT;õ¼l­ Éè²;;;;;;;;;;;;x;
WONDER_RESTORE_PAUSE_TT_DELAYED;õ¼l­¬ Éè²´ Ù³HÅĞÅ”² t¬3ÁD¾©ÆtÇ ä´ÀÉ JÅµÂÈ²ä².;;;;;;;;;;;;x;
WONDER_RESTORE_RESUME_TT;õ¼l­ ¬Ç¬;;;;;;;;;;;;x;
WONDER_RESTORE_RESUME_TT_DELAYED_DISABLED;§RÓ°ÀˆÕDÇ Lµ”² õ¼l­|¹ ¬Ç¬`Õ Â ÆÅµÂÈ²ä²§!;;;;;;;;;;;;x;
HAS_CUSTOM_NAME;¬À©ÆÇ ÈXÇ tÇ„¹tÇ ˆÇLÇ;;;;;;;;;;;;x;
NOT_HAS_CUSTOM_NAME;¬À©ÆÇ ÈXÇ tÇ„¹tÇ ÆÅLÇ;;;;;;;;;;;;x;
HAS_CUSTOM_DESCRIPTION;¬À©ÆÇ ÈXÇ 3Á…ºtÇ ˆÇLÇ;;;;;;;;;;;;x;
NOT_HAS_CUSTOM_DESCRIPTION;¬À©ÆÇ ÈXÇ 3Á…ºtÇ ÆÅLÇ;;;;;;;;;;;;x;
OUTLINER_RESTORING_WONDER;§Y[FromFrom.GetWonderTypeShort]§!DÇ(|¹) õ¼l­XÕà¬ ˆÇLÇ;;;;;;;;;;;;x;
WONDER_LOOTING_FINISHED_SETUP;ŒÅÈĞ´ ˆ´¬¬ÀXÇ;;;;;;;;;;;;x;
WONDER_LOOTING_FINISHED_LOG;$WONDER|Y$XÇ ŒÅÈĞ $STAGE|Y$è²Ä¬¬ DÆÌ¸´ÈÅµÂÈ²ä².;;;;;;;;;;;;x;
WONDER_RESTORATION_FINISHED_SETUP;õ¼l­´ ˆ´¬¬ÀXÇ;;;;;;;;;;;;x;
WONDER_RESTORATION_FINISHED_LOG;$WONDER|Y$tÇ(¬) ü¬p¬XÇ Æ­DÇ ŒÖõ¼iÕÈ²ä²!;;;;;;;;;;;;x;
WONDER_STAGE_GREATER;$STAGE_NUMBER|Y$ è²Ä¬ô¼ä² |Ğ;;;;;;;;;;;;x;
NOT_WONDER_STAGE_GREATER;$STAGE_NUMBER|Y$ è²Ä¬ô¼ä² lĞÀÉ JÅLÇ;;;;;;;;;;;;x;
CONFIRM_ABORT_WONDER_RESTORATION_TITLE;õ¼l­|¹ Éè²`ÕL®”Æ?;;;;;;;;;;;;x;
CONFIRM_ABORT_WONDER_RESTORATION_CONSTRUCTION_TEXT;ÈĞ¹k¸ §Y[FromFrom.GetWonderTypeShort]§!XÇ õ¼l­|¹ Éè²XÕÜÂ ¬µÂÈ²L®?\n\ntÇ /ÁİĞ<Çk¸ ®TÖ|¹ Ì³3¸¼DÇ Â ÆÅµÂÈ²ä².;;;;;;;;;;;;x;
CHAR_IS_INDEPENDENT;§Y[This.GetTitledFirstName]§!OÇ(”²) Å³Ì¹ 8Á%¸„Ç;;;;;;;;;;;;x;
NOT_CHAR_IS_INDEPENDENT;§Y[This.GetTitledFirstName]§!OÇ(”²) Å³Ì¹ 8Á%¸tÇ DÅØ²;;;;;;;;;;;;x;
