#CODE;ENGLISH;;;;;;;;;;;;x;
EVTOPTA_HF_10026_tt;ç¬ ù²àÂOÇ ôÅ,¸kÕ ¸ºÓÉ<Çk¸ 3Á…ºDÇ XÕà¬, ìÅ0®È0®Á "3Æ" "OÆ" XÕ”² ŒÁ¬¹¬ ä´3¸5ÆÈ²ä².\n;;;;;;;;;;;;x;
EVTDESC_HF_10030;˜°OÆ hÕØ® ÜÂ¬DÇ ô¼¸° x±(¸kÕ ¬Àå°¼¯ä´OÇ ˜°XÇ 4»0®ä²è¸”² 0®/ÂĞÅ d¯˜° Ép¬ÌÆXÕpº, ä²LÇĞÅ”² ´Åµ|¹ ĞĞØÕ`Õ ƒ¬xÇÀÉ ­®tÕkÕä². [Root.Capital.Capital.GetName] ¼e® ÀÉíÅXÇ ÀÉÄ³|¹ è¬¶ˆ× ¼|·ô¼pº, ø­ä´OÇ ä²‘ÅkÕ ĞÉ¹Âä´DÇ ”ÍÈXÕ”² )¼•¼DÇ 0¼ÌÆô¼”²Œ¬ ´Å»µ ¬Ğ°à¬ ÈHÅkÕä².;;;;;;;;;;;;x;
EVTOPTA_HF_10030;3Æ, tÇŒ¬ ø­ Ù³<»XÇ ¼Çm­XÇ ³ÂÏXÎxÇ¬? Ç8Áˆ× Ğ¹tÕô¼ÜÂ3Æ!;;;;;;;;;;;;x;
EVTOPTB_HF_10030;äÂÈk¸ ìÓÖXÕ”² ƒ¬OÇ ´Å³µ¬...? p¬0®ĞÅ ³tÕ ˜Å0®tÕ ô¼ÀÉ!;;;;;;;;;;;;x;
tracker_student;”ÍÈÇ;;;;;;;;;;;;x;
tracker_student_desc;tÇ xÇ<»OÇ 3Æ«·Ù³HÅ 2ÂÁDÇ °ÀEÌXÕpº [GetHerHis] üÈÀ¼DÇ ­0ÌXÕ”² ƒ¬DÇ ‹ÈDÅiÕÈ²ä².;;;;;;;;;;;;x;
trapper_student;,Æ¬ø»¼¯;;;;;;;;;;;;x;
trapper_student_desc;tÇ xÇ<»OÇ '¼Éü¬ ®Á ¡ÇÙ³¬ÀÈ²ä´DÇ YÌ¨¬ä²È²pº, àÂ0®kÕ ¥ÇXÎ|¹ ô¼tº ´ÅTÊ É °º|·iÕÈ²ä².;;;;;;;;;;;;x;
EVTDESC_HF_10031;ü­˜ÌXÇ d³ˆ´ĞÅÁ <Çt¹¸ p¬¬¹”² ŒÁ¬¹¬ ä´°¹ ƒ¬OÇ, ‡º ÜÂ¬øÉ |ÅİÀ [Root.GetRegionalBigAnimal]DÇ(|¹) ³´ÓÊX³ ÉtÇÈÅä². yÔ, XÕ”² ŒÁ¬¹ ³´ĞÅ ä´3¸(Æ ®°OÇ àÂLÇŒÁ¬¹¬ ´° TÖ´ÀtÇ ©ºkÔ<»ĞÅ ÈUÖˆ× Ş¹OÇ ƒ¬DÇ LÅ3¸üÈÈÅä². Ç8Á|¹ Ôpº ¬Àå°tÇ ]°œ° ƒ¬DÇ äÂ¬kÕä². "¬Àå°¼¯ [Root.GetTitledFirstName]|·à¬ ˆ´ì·|Å ¬”²p³!" |Ç‰Õ É kÕ…ºtÇ lĞŒ¬ ÃÆÈÅà¬, ˜°Ä³ ø»ŒÁÀÉÈÅä².;;;;;;;;;;;;x;
EVTOPTA_HF_10031;tÇğ·x¬ ëÂ´ÅˆÕä²È², ³Â³Âk¸|¹ ÿ»DÇÂ¬ ÆÅ3±.;;;;;;;;;;;;x;
norse_leader;‘²³XÇ õ¬ìÓ(Fearsome);;;;;;;;;;;;x;
tengri_leader;µÂ©¬Ç(Marauder);;;;;;;;;;;;x;
tengri_leader_desc;tÇ xÇ<»OÇ ÍĞÆDÇ ¬k¸ÈÉì· µÂ©¬XÕ”² 0®Ñ¼<Çk¸Á ³è²kÕ 0®/ÂDÇ ¬ÀÉà¬ ˆÇµÂÈ²ä².;;;;;;;;;;;;x;
baltic_leader;2Â ä¹õ¼Ñ¼(Forest Ambusher);;;;;;;;;;;;x;
baltic_leader_desc;tÇ xÇ<»OÇ àÂ1ÁkÕ ĞÆÜÂ¼¹DÇ )¼´ÅXÕ”² ƒ¬ĞÅ uÇÂiÕÈ²ä².;;;;;;;;;;;;x;
finnish_leader;0ÒÜ´|·XÇ )¼(Ó(Shield of the Tundra);;;;;;;;;;;;x;
finnish_leader_desc;tÇ xÇ<»OÇ ¬9ÖkÕ XÖÌ¬ü¬ ù¹,¸kÕ ¨¬¸ÆĞÅ uÇÂiÕÈ²ä².;;;;;;;;;;;;x;
slavic_leader_desc;tÇ xÇ<»OÇ ÉÓÉÓkÕ ³ÀÉ ÇĞÅ è²è²ˆ× ÁÁ p­³|¹ ÀÉ×iÕÈ²ä².;;;;;;;;;;;;x;
west_african_leader;Æ<Ö È¬À(Spirit Warrior);;;;;;;;;;;;x;
west_african_leader_desc;tÇ xÇ<»OÇ ¬ÀÉ¹ĞÅÁ øÂ°Æà¬ ¬Í¼Œ¬ tÇÙ³XÕ”²p³ uÇÂiÕÈ²ä².;;;;;;;;;;;;x;
zun_leader;ˆ´C¯XÇ È¬À(Scorcher);;;;;;;;;;;;x;
zun_leader_desc;tÇ xÇ<»OÇ õ¬1Á Ñ¼0®|¹ ¥²ÂXÕŒ¬ ¬À©ÆXÕpº, ¼tÇ `¾t¹à¬ °Àü¬ ¬ÀÉ¹ ¨ºP´ ŒÂŒ¬ tÇÙ³iÕÈ²ä².;;;;;;;;;;;;x;
bon_leader;°ÀXÇ Â8ÖÇ(Mountain Guardian);;;;;;;;;;;;x;
bon_leader_desc;tÇ xÇ<»OÇ °Àå¹XÇ à¬ĞÆü¬ ¸ÅU³DÇ ¬Ç`¾t¹Œ¬ tÇÙ³`Õ Â ˆÇµÂÈ²ä². ¹Òˆ× Ì¬ô¼Ñ¼³|¹ ÀÉ×`Õ Lµ.;;;;;;;;;;;;x;
hellenic_leader;DÅtÇ3±DÅ Ñt¹(Aeneator);;;;;;;;;;;;x;
hellenic_leader_desc;tÇ xÇ<»OÇ È,ÒĞÅÁ ´t¹”² x±˜·|¹ Ì¹ä´´Å p­³XÇ ¬À0®|¹ ’±ÆµÂÈ²ä².;;;;;;;;;;;;x;
has_warrior_training_with_current_society_tt;[From.Society.GetName]ĞÅÁ ÀÉ×­ ¸Ò¸‡ÇDÇ »ÅLÇ\n;;;;;;;;;;;;x;
has_no_warrior_training_with_current_society_tt;[From.Society.GetName]ĞÅÁ ÀÉ×­ ¸Ò¸‡ÇDÇ »ÅÀÉ JÅXÅLÇ\n;;;;;;;;;;;;x;
has_religion_matching_joined_warrior_lodge_tt;[This.Society.GetName]ĞÅ ´iÕXÕ”² …ÈP­|¹ ÿ»LÇ\n;;;;;;;;;;;;x;
warrior_training;È¬À ÈÖ(¸;;;;;;;;;;;;x;
warrior_training_desc;§Y[From.Society.GetName]§!XÇ |ÇĞÆ<Çk¸Á ù²àÂOÇ ø­ä´XÇ ÈÖ(¸ü¬ 0®XÎĞÅ uÇÂtÕ8È ¬È²ä². tÇ|¹ µÑtÕ ù²àÂOÇ §YÀÉ× ¸Ò¸‡Ç§!DÇ »ÅDÇ Â ˆÇµÂÈ²ä².;;;;;;;;;;;;x;
EVTDESC_HF_10040_A;"[Root.Religion.GetHighGodNameCap] Ø®Á ù²àÂDÇ Ç‘·³Âì·ÌÆ XÕäÂ p¬”Æ."[fellow_member.GetTitledFirstName]tÇ(¬) Ğ¹ˆÕä². [GetWarriorLodgeTrainingDesc];;;;;;;;;;;;x;
EVTDESC_HF_10040_B;"ù²àÂtÇ ô¼ìÅÉ ÌÕàÂOÇ ÌÖm¹XÕ3Æ, [Root.GetSisterBrother]ìÅ." [fellow_member.GetTitledFirstName]tÇ(¬) Ğ¹ˆÕä². [GetWarriorLodgeTrainingDesc];;;;;;;;;;;;x;
EVTOPTA_HF_10040;¬¬ÀXÕ3Æ, [fellow_member.GetFirstName]. ¼ÅÈ¹˜° J· J®OÇ |ÇtÇ ¬ŒÁ.;;;;;;;;;;;;x;
EVTOPTA_HF_10040_piety_loss_tt;¬´Â Á J®OÇ ó¬ĞÅÁ ù²àÂOÇ [Root.Religion.GetHighGodName]Ø®Á tÇ ¬ÀŒ·ä´ĞÅ ³kÕ ù²àÂXÇ ÌÕàÂĞÅ »ºÈ¹EµtÕ XÕäÂ ƒ¬tÇ|·”² ²Œ°tÇ ä´ÈÅä².\n;;;;;;;;;;;;x;
string_norse_training;tÇÈ¹XÇ OµDÇ ÔÖXÎpº [fellow_member.GetHerHis]”² ÆÁÀˆÕX³ ƒ¬ô¼ä² T³ 3Æ«·Ù³HÅ ÈÖ(¸DÇ ˆÕä²à¬ ÁÀ0®ÜÂÏ üÈÈÅä². "ù²àÂOÇ tÇ |ÇĞÅ ¥²ÂXÕ3Æ, kÎl­ìÅ.";;;;;;;;;;;;x;
string_tengri_training;°Æ¬¹”² ‡º ÜÂ¬tÇ˜° Ğ¹DÇ ÔĞÀÉÌ¹ ˜°”² àÂ/ÁkÕ ¼Œ·DÇ Ş¹<Çpº 3Æˆ×3¸ kÖ0®|¹ ²¯ä². "ø­ Ğ¹ü¬ ˜Ç ´Å¸ÆÌ¹È²ä²." [fellow_member.GetSheHe]¬ Ğ¹ĞÅŒ¬ ÁÓÉXÕpº Ğ¹ˆÕä². "tÇ |ÇÄ³ ø­¸ÀÉ”Æ.";;;;;;;;;;;;x;
string_baltic_training;[Root.Capital.GetName]XÇ ÀÉÄ³|¹ ô¼pº °Æ¬¹”² hÕØ® |ÅxÆ ÈÖ(¸DÇ Ä¬ÖˆÕä². "¬ÀäÂ, ù²àÂOÇ tÇğ· |ÇĞÅ ÀĞà¬ œ° ƒ¬ ¬ŒÁ.";;;;;;;;;;;;x;
string_finnish_training;¬ıÈ H°<Çk¸ Ì¹à´ ¼…ºˆÔDÇ pÈìÂ³Âı·Œ¬ ÁĞÇ ÇĞÅ ´°3¸ “±<Çpº ´°¬ Ğ¹DÇ tÇÈÅä². "² ÁĞÅÁ ÀÆÁÉ|Ç Lµ T³ ¨Öü¬ÈxÇ <»t¬tÇÀÉ”Æ." [fellow_member.GetFirstName]tÇ(¬) 1ÑDÇ ®T³È² œÌœÌˆ× à¬¬|¹ D°U³Æä². "ù²àÂOÇ tÇ |ÇĞÅ ¥²ÂXÕ3Æ.";;;;;;;;;;;;x;
string_slavic_training;[fellow_member.GetHerHis]”² àÂLÇXÕpº Æl­¬¹|¹ ¬øÂPÉÈÅä². ´°¬ ¬D¾¿ĞÅ ¬kÕ ©Í©¬OÇ Ì¹ŒÅ  °tÎk¸´Æ 4»0®Æä²tº pĞ ÁÀ˜Ì¬ ´ÈÅDÇ ƒ¬tÇä². "xÇÈ`Õ Â¼ĞÅ ÆÅl­3¸. ù²àÂOÇ tÇ |ÇĞÅ ¥²ÂXÕ3Æ.";;;;;;;;;;;;x;
string_west_african_training;°Æ¬¹”² ‡º ÜÂ¬ Ù³HÅtÇ˜° ³(¸DÇ ˆÕà¬, ]°˜°à¬ œ° ³´ ¬<»DÇ ³´ÑÉ´Å |Ãä². "ù²àÂOÇ tÇ |ÇĞÅ ¬Ç¥²tÇ ˆÇä²”² ¬ÀäÂDÇ °º·˜°”Æ?" Ù³Ì¸¬ ´° ÁĞÅ ä´°¹ =ÌDÇ ¼|·ô¼pº Ğ¹ˆÕä².;;;;;;;;;;;;x;
string_zun_training;°Æ¬¹”² ‡º ÜÂ¬ Ù³HÅtÇ˜° [Root.GetRegionalBigAnimal]DÇ(|¹) ”ÍÈˆÕä². ˜°”² ü¬ğÅ ø­ ĞÉ¹ÂtÇ tÈ¬ÇXÕ4® XÕ”²ÀÉ, ø­¬¹à¬ [fellow_member.GetFirstName]tÇ(¬) ø­å° Ù³Ì¸|¹ >Ìà¬ ˆÇ”² ƒ¬OÇ DÅÌ²ÀÉ XÇ8»tÇ İÀ¼¬ä². "DÅÜÂä²ÜÂ<Õ DÅüÈ l×À­kÕ ˆ±tÇÀÉ”Æ, ¬Ç¥²ü¬ ¬ÇXÎ|¹ ¬ÄÉ ¬ÀŒ·tÇ Ü´8» ƒ¬˜Ìü· Ğ¹…ÇÈ²ä².";;;;;;;;;;;;x;
string_bon_training;ø­”² ¬¼¼´Æ 4»¥ÇDÇ kÕ Ğ¹DÇ ô¼pº à¬¬|¹ D°U³Æä². °Æ¬¹”² °ÀĞÅÁ ÈÖ(¸DÇ È¹XÎà¬ Ì³DÅ3Æ”² 8®tÇÈÅ”²p³, ÆÈô¼ä² |ÇÌ DÆÌ¸´ÈÅä². [fellow_member.GetManWoman]”² ´° ´Åh®|¹ çÉŒ¬ PÉpº Ğ¹ˆÕä². "ù²àÂü¬ hÕØ® ÈÖ(¸`Õ Â ˆÇ´Å Æ­tÇÈÅŒÁ, [Root.GetFirstName].";;;;;;;;;;;;x;
string_hellenic_training;ø­”² ©ºDÇ à¬x¹ ³´ ´°¬ pÈ® ÈĞÅ e×¼Åp¬8¸X³ á¬pÈ|¹ ¬Í¼Œ¬ 0µ|·ˆÕä². "‰Õp­XÕ”² Ù³HÅ ø­å° e×¼Åp¬°¹ ƒ¬ Ğ¿tÇ3Æ." ´°¬ Á¬À˜·|¹ XÎÇ [fellow_member.GetManWoman]¬ ¬À¼ˆÕä². "Ä¬Á ˆ´ì· ô¼ÜÂ3Æ, kÎl­ìÅ! DÅÜÂä²ÜÂ<Õ x±˜·”² p­³XÇ ¬À0®ĞÅ ‹Èä²3Æ.";;;;;;;;;;;;x;
MODIFIER_COMBAT_RATING_DESC;¬xÇ È,Ò 0®/ÂOÇ °¬,Ò|¹ `Õ Lµ ÁÀ³)¼XÇ 0®/Âü¬ D¾P­XÕìÅ °¬,ÒXÇ °¬ü¬|¹ Ä³œÍXÕ0® ÇkÕ ™ÌÄ³…ÇÈ²ä². 0®/ÂtÇ ’±<Çtº ÈÁÇĞÅÁ p­³|¹ ÀÉ×`Õ Lµ İÀtÈ UÖ`¹ĞÅÄ³ Ä³ÀÆDÇ ÉÈ²ä².;;;;;;;;;;;;x;
CLAIMS_TOOLTIP_DELAYED;tÇó¬OÇ ‘ÇÇĞÅ ³tÕ tÇ xÇ<»tÇ ŒÁ/ÇkÕ …º„´DÇ kÔÜÂiÕÈ²ä². ¬kÕ …º„´ü¬ ŒÅkÕ …º„´tÇ ˆÇ”²p³, ŒÅkÕ …º„´OÇ 3ÆÁÉ ¹ÒÈ ÁÀiÖĞÅÁÌ¹ üÈ¥Ç`Õ Â ˆÇµÂÈ²ä². ÈÁÇ ¶”² ÓŒ¼DÇ µÑtÕ …º„´DÇ üÈ¥Ç`Õ Â ˆÇµÂÈ²ä².;;;;;;;;;;;;x;
TITLES_TOOLTIP_DELAYED;tÇó¬OÇ tÇ xÇ<»tÇ ŒÁ/ÇkÕ ‘ÇÇ|¹ kÔÜÂiÕÈ²ä². ‘ÇÇ”² Èm­, UÆm­, õ¬‘Ç9¸, 1¼‘Ç9¸, ¨°‘Ç9¸XÇ 5¬ÀÉ è²Ä¬¬ ˆÇµÂÈ²ä². 1¼‘Ç9¸ü¬ ¨°‘Ç9¸OÇ ÀÉÄ³ĞÅ <»¬¹È<Çk¸ à¬È´´Å ˆÇµÂÈ²ä².(¨°‘Ç9¸OÇ 1¼‘Ç9¸ HÅĞÅ tÈ¬ÇhÕ) Èm­ü¬ UÆm­, õ¬‘Ç9¸OÇ |ÇÈkÕ ÆíÅXÇ µÑXÎŒ­DÇ XÇø»XÕÀÉÌ¹, <»¬¹È ÇXÎ|¹ ˜°ÀĞ´°ÀÉ”² JÅµÂÈ²ä².;;;;;;;;;;;;x;
DIPLOMATIC_RELATIONS_TOOLTIP_DELAYED;tÇó¬OÇ tÇ xÇ<»XÇ Ö¬Ç xÆP­ ÁÀÜĞ|¹ kÔÜÂiÕÈ²ä². xÆP­ ÁÀÜĞ”² 4×ÈtÇ˜° ÈÁÇ ¬OÇ ä²‘ÅkÕ ƒ¬ä´DÇ ìÓhÕiÕÈ²ä².;;;;;;;;;;;;x;
TRAITS_TOOLTIP_DELAYED;tÇó¬OÇ tÇ xÇ<»XÇ ¸Ò¸‡ÇDÇ kÔÜÂiÕÈ²ä². ¸Ò¸‡ÇOÇ ¨ºà´ xÇ<»XÇ à¬ÈÈxÇ ¹Ò1ÁtÇpº, ¥²%¸, ÁÀÜĞ, 1Á©¬DÇ ˜°ÀĞÅ°È²ä².;;;;;;;;;;;;x;
MODIFIERS_TOOLTIP_DELAYED;tÇó¬OÇ tÇ xÇ<»ĞÅŒ¬ Æ¥ÕDÇ üÈ”² ¨ºµÓtÇ´Å|¹ kÔÜÂiÕÈ²ä². ¸Ò¸‡Çü¬ D¾·ÂXÕÀÉÌ¹, ¨ºµÓtÇ´Å”² ÈtÕÄÉ Ì¹Ì¸ 0®kÕtÇ˜° ¥²%¸XÎ ÈkÕtÇ ˆÇ”² „ÇÜÂ ¹Ò1ÁÄ³ ˆÇ<Çpº, xÇ<»XÇ 1Á©¬ĞÅ”² Æ¥ÕDÇ üÈÀÉ JÅµÂÈ²ä².;;;;;;;;;;;;x;
WINDOW_HEADER_KILL_LIST;§L´ÀtÕkÕ Â§!;;;;;;;;;;;;x;
KILL_LIST_BUTTON_TOOLTIP_DELAYED;tÇ xÇ<»tÇ ´ÀtÕkÕ ¬ÀŒ·ä´XÇ ©º]¸DÇ ô¼ìÅÉÈ²ä². ÇàÂtÇ DÅÌ² ä²x¹ xÇ<»tÇ|·tº LÅ3¸ÄÉ ´ÀxÇÌ¹ ô¼ìÅÑÉÈ²ä².;;;;;;;;;;;;x;
BARBER_TOOLTIP_DELAYED;tÇ¼DÇ µÑtÕ ù²àÂtÇ Õ¸tÇXÕ”² xÇ<»XÇ 8º¬¹˜° ÂüÅDÇ ¼À¯ Â ˆÇµÂÈ²ä².;;;;;;;;;;;;x;
BLOODLINES_BUTTON_TOOLTIP_DELAYED;tÇ xÇ<»tÇ tÇ´Å ¼OÇ ÖµÑXÇ ©º]¸DÇ ô¼ìÅÉÈ²ä². ÖµÑOÇ /Ç…ºXÕp¬˜° È3ÁÈxÇ ÅÅÈXÇ xÇ<»ä´tÇ =Ì3Á`Õ Â ˆÇ<Çpº, ÄÖÁä´DÇ µÑtÕ ÈtÕÑÉÈ²ä².;;;;;;;;;;;;x;
TREASURY_BUTTON_TOOLTIP_DELAYED;tÇ xÇ<»tÇ ÂÑÉkÕ ¨ºà´ ô¼<»DÇ ô¼ìÅÉÈ²ä². ô¼<»OÇ ¬%¸kÕ ô¼±³Â|¹ Èõ¬XÕpº, ¬8»XÇ ¬ô¼´0Ñ È3ÁÈxÇ /Ç<»L®ÀÉ ä²‘ÅkÕ …ÈX¹OÆ ñ´	®tÇ ˆÇµÂÈ²ä². |Ç´ ô¼<»OÇ ¥ÇD¾tÕ|ÅÌ¹ ô¼±³Â¬ Èõ¬)´È²ä².;;;;;;;;;;;;x;
TREASURY_BUTTON_TOOLTIP;§Y®à¬§!;;;;;;;;;;;;x;
c_chur_adj;Churian;;;;;;;;;;;;x;
c_wurzburg_adj;Wurzburger;;;;;;;;;;;;x;
c_chios_adj;Chiosan;;;;;;;;;;;;x;
c_neumark_adj;Neumarkian;;;;;;;;;;;;x;
c_bytow_adj;Bytowian;;;;;;;;;;;;x;
c_brandenburg_adj;Brandenburger;;;;;;;;;;;;x;
c_gorlitz_adj;Gorlitzian;;;;;;;;;;;;x;
c_nalsia_adj;Nalsian;;;;;;;;;;;;x;
c_dunkheger_adj;Dunkhegeri;;;;;;;;;;;;x;
c_beshbaliq_adj;Beshbaliqi;;;;;;;;;;;;x;
c_otuken_adj;Otukeni;;;;;;;;;;;;x;
c_khangai_adj;Khangaian;;;;;;;;;;;;x;
c_kara_khorum_adj;Kara Khorumian;;;;;;;;;;;;x;
c_baygal_adj;Baygaler;;;;;;;;;;;;x;
c_aj_bogd_adj;Aj Bogdi;;;;;;;;;;;;x;
c_ikh_bogd_adj;Ikh Bogdi;;;;;;;;;;;;x;
c_ejin_adj;Ejini;;;;;;;;;;;;x;
c_barkul_adj;Barkuler;;;;;;;;;;;;x;
c_kashgar_adj;Kashgari;;;;;;;;;;;;x;
c_aksu_adj;Aksuni;;;;;;;;;;;;x;
c_uchturpan_adj;Uchturpani;;;;;;;;;;;;x;
c_artux_adj;Artuxan;;;;;;;;;;;;x;
c_yopurga_adj;Yopurgan;;;;;;;;;;;;x;
c_kumul_adj;Kumulian;;;;;;;;;;;;x;
c_charkliq_adj;Charkliqan;;;;;;;;;;;;x;
c_loulan_adj;Loulani;;;;;;;;;;;;x;
c_yuni_adj;Yunian;;;;;;;;;;;;x;
c_lopnor_adj;Lopnori;;;;;;;;;;;;x;
c_kumtag_adj;Kumtager;;;;;;;;;;;;x;
c_khotan_adj;Khotani;;;;;;;;;;;;x;
c_cherchen_adj;Chercheni;;;;;;;;;;;;x;
c_yarkand_adj;Yarkandi;;;;;;;;;;;;x;
c_cadota_adj;Cadotan;;;;;;;;;;;;x;
c_keriya_adj;Keriyan;;;;;;;;;;;;x;
c_karghalik_adj;Karghaliki;;;;;;;;;;;;x;
c_karashar_adj;Karashari;;;;;;;;;;;;x;
c_kucha_adj;Kuchan;;;;;;;;;;;;x;
c_kara_khoja_adj;Kara Khojan;;;;;;;;;;;;x;
c_luntai_adj;Luntaian;;;;;;;;;;;;x;
c_mingoi_adj;Mingoian;;;;;;;;;;;;x;
c_kubera_adj;Kuberan;;;;;;;;;;;;x;
c_chach_adj;Chachan;;;;;;;;;;;;x;
c_kalat_adj;Kalati;;;;;;;;;;;;x;
c_vakhan_adj;Vakhani;;;;;;;;;;;;x;
c_chaghaniyan_adj;Chaghaniyani;;;;;;;;;;;;x;
c_badakhshan_adj;Badakhshani;;;;;;;;;;;;x;
c_artois_adj;Artoisan;;;;;;;;;;;;x;
c_bourbon_adj;Bourbouner;;;;;;;;;;;;x;
c_dauphine_viennois_adj;Dauphiner;;;;;;;;;;;;x;
c_al_ahqaf_adj;Al Ahqafi;;;;;;;;;;;;x;
c_sijilmasa_adj;Sijilmasan;;;;;;;;;;;;x;
c_constantine_adj;Constantinian;;;;;;;;;;;;x;
c_zeila_adj;Zeilan;;;;;;;;;;;;x;
c_moray_adj;Morayer;;;;;;;;;;;;x;
c_timbuktu_adj;Timbuktunian;;;;;;;;;;;;x;
c_oualata_adj;Oualatan;;;;;;;;;;;;x;
c_araouane_adj;Araouanei;;;;;;;;;;;;x;
c_taghaza_adj;Taghazan;;;;;;;;;;;;x;
c_aoudaghost_adj;Aoudaghosti;;;;;;;;;;;;x;
c_ouadane_adj;Ouadanei;;;;;;;;;;;;x;
c_bambuk_adj;Bambukan;;;;;;;;;;;;x;
c_djenne_adj;Djenneri;;;;;;;;;;;;x;
c_gao_adj;Gaoan;;;;;;;;;;;;x;
c_tadmekka_adj;Tadmekkan;;;;;;;;;;;;x;
c_gwalior_adj;Gwalioran;;;;;;;;;;;;x;
c_monyul_adj;Monyuler;;;;;;;;;;;;x;
c_lhoyu_adj;Lhoyuni;;;;;;;;;;;;x;
c_jiuquan_adj;Jiuquani;;;;;;;;;;;;x;
c_dunhuang_adj;Dunhuanger;;;;;;;;;;;;x;
c_anxi_adj;Anxian;;;;;;;;;;;;x;
c_yungguan_adj;Yungguani;;;;;;;;;;;;x;
d_tyrol_adj;Tyroler;;;;;;;;;;;;x;
d_altay_adj;Altayan;;;;;;;;;;;;x;
d_otuken_adj;Otukeni;;;;;;;;;;;;x;
d_khangai_adj;Khangaian;;;;;;;;;;;;x;
d_ikh_bogd_adj;Ikh Bogdi;;;;;;;;;;;;x;
d_kashgar_adj;Kashgari;;;;;;;;;;;;x;
d_kumul_adj;Kumuli;;;;;;;;;;;;x;
d_khotan_adj;Khotanese;;;;;;;;;;;;x;
d_karashar_adj;Karashari;;;;;;;;;;;;x;
d_poitou_adj;Poitouan;;;;;;;;;;;;x;
d_bourbon_adj;Bourbonian;;;;;;;;;;;;x;
d_tripolitania_adj;Tripolitanan;;;;;;;;;;;;x;
d_timbuktu_adj;Timbuktuan;;;;;;;;;;;;x;
d_ghana_adj;Ghanan;;;;;;;;;;;;x;
d_songhay_adj;Songhayan;;;;;;;;;;;;x;
d_assassin_adj;Assassin;;;;;;;;;;;;x;
d_dregovichi_adj;Dregovichian;;;;;;;;;;;;x;
d_radimichi_adj;Radimichian;;;;;;;;;;;;x;
d_socotra_adj;Socotran;;;;;;;;;;;;x;
d_sauvira_adj;Sauviran;;;;;;;;;;;;x;
d_bhakkar_adj;Bhakkaran;;;;;;;;;;;;x;
d_multan_adj;Multani;;;;;;;;;;;;x;
d_lahore_adj;Lahoran;;;;;;;;;;;;x;
d_gandhara_adj;Gandharan;;;;;;;;;;;;x;
d_kuru_adj;Kurui;;;;;;;;;;;;x;
d_haritanaka_adj;Haritanakan;;;;;;;;;;;;x;
d_mathura_adj;Mathuran;;;;;;;;;;;;x;
d_vodamayutja_adj;Vodamayutan;;;;;;;;;;;;x;
d_gurjara_mandala_adj;Gurjara Mandalan;;;;;;;;;;;;x;
d_anartta_adj;Anarttan;;;;;;;;;;;;x;
d_saurashtra_adj;Saurashtran;;;;;;;;;;;;x;
d_lata_adj;Latan;;;;;;;;;;;;x;
d_maru_adj;Maruan;;;;;;;;;;;;x;
d_jangladesh_adj;Jangladeshi;;;;;;;;;;;;x;
d_stravani_adj;Stravanian;;;;;;;;;;;;x;
d_medapata_adj;Medapatan;;;;;;;;;;;;x;
d_ajmer_adj;Ajmeran;;;;;;;;;;;;x;
d_dadhipadra_adj;Dadhipadran;;;;;;;;;;;;x;
d_akara_dasarna_adj;Akara Dasarnan;;;;;;;;;;;;x;
d_anupa_adj;Anupan;;;;;;;;;;;;x;
d_kanyakubja_adj;Kanyakubjan;;;;;;;;;;;;x;
d_saryupara_adj;Saryuparan;;;;;;;;;;;;x;
d_jejakabhukti_adj;Jejakabhuktian;;;;;;;;;;;;x;
d_dahala_adj;Dahalan;;;;;;;;;;;;x;
d_ratanpur_adj;Ratanpuri;;;;;;;;;;;;x;
d_vanga_adj;Vangan;;;;;;;;;;;;x;
d_varendra_adj;Varendran;;;;;;;;;;;;x;
d_gauda_adj;Gaudan;;;;;;;;;;;;x;
d_nadia_adj;Nadian;;;;;;;;;;;;x;
d_suhma_adj;Suhman;;;;;;;;;;;;x;
d_kamarupanagara_adj;Kamarupanagaran;;;;;;;;;;;;x;
d_para_lauhitya_adj;Para Lauhityan;;;;;;;;;;;;x;
d_sutiya_adj;Sutiyan;;;;;;;;;;;;x;
d_daksina_kosala_adj;Daksina Kosalan;;;;;;;;;;;;x;
d_tosali_adj;Tosalian;;;;;;;;;;;;x;
d_kalinga_adj;Kalingan;;;;;;;;;;;;x;
d_dandakaranya_adj;Dandakaranyan;;;;;;;;;;;;x;
d_tirabhukti_adj;Tirabhuktian;;;;;;;;;;;;x;
d_kasi_adj;Kasian;;;;;;;;;;;;x;
d_jharkand_adj;Jharkandi;;;;;;;;;;;;x;
d_magadha_adj;Magadhi;;;;;;;;;;;;x;
d_vidharba_adj;Vidharbani;;;;;;;;;;;;x;
d_konkana_adj;Konkanan;;;;;;;;;;;;x;
d_nasikya_adj;Nasikyani;;;;;;;;;;;;x;
d_devagiri_adj;Devagirian;;;;;;;;;;;;x;
d_rattapadi_adj;Rattapadian;;;;;;;;;;;;x;
d_kalyani_adj;Kalyanian;;;;;;;;;;;;x;
d_gangavadi_adj;Gangavadian;;;;;;;;;;;;x;
d_nulambavadi_adj;Nulambvadian;;;;;;;;;;;;x;
d_raichur_doab_adj;Raichur Doaban;;;;;;;;;;;;x;
d_chola_nadu_adj;Chola Naduan;;;;;;;;;;;;x;
d_pandya_nadu_adj;Pandya Naduan;;;;;;;;;;;;x;
d_chera_nadu_adj;Chera Naduan;;;;;;;;;;;;x;
d_tondai_nadu_adj;Tondai Naduan;;;;;;;;;;;;x;
