#CODE;ENGLISH;;;;;;;;;;;;x;
POPE_AIREASON_MODIFIER_HIGH_TIER_EMPEROR;[Root.GetFirstName]OÇ(”²) tÇø» §Y[Root.GetTitle]§!„Ç;;;;;;;;;;;;x;
POPE_AIREASON_MODIFIER_REALM_SIZE_TARGET_TINY;[FromFrom.GetTitledFirstName]XÇ §YÆíÅ Ü­¨º§!;;;;;;;;;;;;x;
POPE_AIREASON_MODIFIER_REALM_SIZE_TARGET;[FromFrom.GetTitledFirstName]XÇ §YÆíÅ Ü­¨º§!;;;;;;;;;;;;x;
POPE_AIREASON_MODIFIER_CLAIM_ON_TARGET;[Root.GetTitledFirstName]tÇ(¬) [FromFrom.GetTitledFirstName]XÇ ‘ÇÇĞÅ ³kÕ …º„´DÇ ¬ĞÉ;;;;;;;;;;;;x;
POPE_AIREASON_MODIFIER_CLAIM_ON_TARGET_STRONG;[Root.GetTitledFirstName]tÇ(¬) [FromFrom.GetTitledFirstName]XÇ ‘ÇÇĞÅ ³kÕ ¬kÕ …º„´DÇ ¬ĞÉ;;;;;;;;;;;;x;
POPE_AIREASON_MODIFIER_MARRIAGE_INCESTUOUS;[Root.GetTitledFirstName]XÇ °¬<ÖOÇ ü­kÎ<Ö„Ç;;;;;;;;;;;;x;
POPE_AIREASON_MODIFIER_MARRIAGE_BARE_WOMB;[FromFrom.GetTitledFirstName]OÇ(”²) ˆ´„Ç„Ç;;;;;;;;;;;;x;
POPE_AIREASON_MODIFIER_MARRIAGE_EUNUCH;[FromFrom.GetTitledFirstName]OÇ(”²) ¨°1Á l­äÂDÇ »ºhÕ;;;;;;;;;;;;x;
POPE_AIREASON_MODIFIER_SPOUSE_UNFAITHFUL;[FromFrom.GetTitledFirstName]OÇ(”²) ˆ´k¹DÇ ˆÕLÇ;;;;;;;;;;;;x;
POPE_AIREASON_MODIFIER_SPOUSE_FAITHFUL;[FromFrom.GetTitledFirstName]OÇ(”²) 1ÁäÂkÕ 0¼°ÆÇ„Ç;;;;;;;;;;;;x;
POPE_AIREASON_MODIFIER_SPOUSE_HEATHEN;[FromFrom.GetTitledFirstName]OÇ(”²) tÇP­Ä³„Ç;;;;;;;;;;;;x;
POPE_AIREASON_MODIFIER_LIFT_EX_ON_YOURSELF;[FromFrom.GetTitledFirstName]OÇ(”²) [FromFrom.GetHerHis]XÇ ÄÈ|¹ X²°ÆĞÌ|Å hÕ;;;;;;;;;;;;x;
POPE_AIREASON_MODIFIER_LIFT_EX_WHILE_WARRING;[FromFrom.GetTitledFirstName]OÇ(”²) P­iÖXÇ J·ĞÅ Ş¹Á”² ÈÁÇDÇ hÕ;;;;;;;;;;;;x;
POPE_AIREASON_MODIFIER_LOAN_RULER_IS_RICH;[Root.GetTitledFirstName]OÇ(”²) tÇø» ´/ÇhÕ;;;;;;;;;;;;x;
POPE_AIREASON_MODIFIER_LOAN_CHURH_IS_BANKRUPT;P­ŒÖ”² [Root.GetTitledFirstName]ĞÅŒ¬ ÀÉĞÆtÕ É Ç®tÇ ÆÅLÇ;;;;;;;;;;;;x;
POPE_AIREASON_MODIFIER_LOAN_CHURCH_IS_BANKRUPT_REALLY;P­ŒÖ¬ Ó°ÀhÕ;;;;;;;;;;;;x;
POPE_AIREASON_MODIFIER_LOAN_POPE_GREEDY;P­ŒÖXÇ Ç®OÇ àÂ1ÁhÕ;;;;;;;;;;;;x;
POPE_AIREASON_MODIFIER_LOAN_POPE_NO_REFUNDS;[Root.GetTitledFirstName]XÇ 0®´®DÇ ¼XÖXÕÀÉ JÅDÇ ƒ¬„Ç;;;;;;;;;;;;x;
POPE_AIREASON_MODIFIER_CRUSADE_ZEALOUS_POPE;[From.GetTitledFirstName]OÇ(”²) §YÅ³äÂ§!hÕ;;;;;;;;;;;;x;
POPE_AIREASON_MODIFIER_CRUSADE_POPE_SYMPATHETIC;[From.GetTitledFirstName]OÇ(”²) [FromFrom.GetTitledFirstName]XÇ …ÈP­ĞÅ §Yõ¬¬§!hÕ;;;;;;;;;;;;x;
POPE_AIREASON_MODIFIER_CRUSADE_HOLY_LAND;[FromFrom.GetTitledFirstName]OÇ(”²) §Y1ÁÀÉ§!|¹ (ÌÀÉXÕà¬ ˆÇLÇ;;;;;;;;;;;;x;
POPE_AIREASON_MODIFIER_CRUSADE_ROME;[FromFrom.GetTitledFirstName]OÇ(”²) §Y1ÁŒÈ§!|¹ (ÌÀÉXÕà¬ ˆÇLÇ;;;;;;;;;;;;x;
POPE_AIREASON_MODIFIER_CRUSADE_REALM_SIZE_TARGET_TINY;[FromFrom.GetTitledFirstName]XÇ ÆÀÉ”² XÕ.ÌLÇ;;;;;;;;;;;;x;
POPE_AIREASON_MODIFIER_CRUSADE_REALM_SIZE_TARGET;[FromFrom.GetTitledFirstName]XÇ ˜°|·”² ¨ºà´ [From.Religion.GetName] 8ÁÄ¬ĞÅ ×ÖtÇ (´;;;;;;;;;;;;x;
POPE_AIREASON_MODIFIER_CLAIM_SAME_CULTURE_AS_TARGET;[Root.GetTitledFirstName]OÇ(”²) [From.GetTitledFirstName]OÆ(ü¬) ¬OÇ §Y8»TÖ§!„Ç;;;;;;;;;;;;x;
POPE_AIREASON_MODIFIER_CLAIM_SAME_DYNASTY_AS_TARGET;[Root.GetTitledFirstName]OÇ(”²) [FromFrom.GetOnlyDynastyName] ¬8» ŒÁÁ„Ç;;;;;;;;;;;;x;
POPE_AIREASON_MODIFIER_CLAIM_SAME_CLOSE_RELATIVE_OF_TARGET;[Root.GetTitledFirstName]OÇ(”²) [FromFrom.GetTitledFirstName]XÇ ¬L®´Æ kÎ™Ì„Ç;;;;;;;;;;;;x;
POPE_AIREASON_MODIFIER_CLAIM_SAME_LOWER_TIER_THAN_TARGET;[FromFrom.GetTitledFirstName]OÇ(”²) è²ÀÉ §Y[FromFrom.GetTitle]§!|Ç Ğ¿„Ç;;;;;;;;;;;;x;
POPE_AIREASON_MODIFIER_BISHOP_EDUCATION;[FromFrom.GetTitledFirstName]OÇ(”²) §YàÂYÕ P­!Ç§!DÇ ¼LÇ;;;;;;;;;;;;x;
POPE_AIREASON_MODIFIER_BISHOP_LEARNING;[FromFrom.GetTitledFirstName]XÇ §YYÕ%¸§!;;;;;;;;;;;;x;
POPE_AIREASON_MODIFIER_TARGET_OF_CLAIM_IS_FEMALE;[FromFrom.GetTitledFirstName]OÇ(”²) §YìÅ1Á§!„Ç;;;;;;;;;;;;x;
POPE_AIREASON_MODIFIER_TARGET_OF_CLAIM_IS_MALE;[FromFrom.GetTitledFirstName]OÇ(”²) §Y¨°1Á§!„Ç;;;;;;;;;;;;x;
POPE_AIREASON_MODIFIER_CLAIM_TITLE_HELD_BY_DYNASTY;[FromFromFrom.GetName]OÇ(”²) íÅ¬ÀÈ<Çk¸ [Root.GetOnlyDynastyName] ¬8»DÇ 0µ·LÇ;;;;;;;;;;;;x;
AIREASON_EXCOM_TARGET_HAS_REPENTED_SINS;[FromFrom.GetTitledFirstName]OÇ(”²) [FromFrom.GetHerHis]XÇ ÄÈ|¹ tÇø» ©ÆÁ¼XÅLÇ;;;;;;;;;;;;x;
ASK_FOR_INVASION_DISABLED;§RhÎµ· …º„´ ”Æ­Ì ˆ´¬§!\n(§RX§!) ”Æ­Ì ¬¥²kÕ ³ÁÀtÇ ˆÇLÇ;;;;;;;;;;;;x;
ASK_FOR_CLAIM_DISABLED;§R…º„´ ”Æ­Ì ˆ´¬§!\n(§RX§!) ”Æ­Ì ¬¥²kÕ ³ÁÀtÇ ˆÇLÇ;;;;;;;;;;;;x;
ASK_FOR_EXCOMMUNICATION_DISABLED;§RÓ8» ”Æ­Ì ˆ´¬§!\n(§RX§!) ”Æ­Ì ¬¥²kÕ ³ÁÀtÇ ˆÇLÇ;;;;;;;;;;;;x;
ASK_FOR_MONEY_DISABLED_HEADER;§RÇ® ”Æl­ ˆ´¬§!;;;;;;;;;;;;x;
ASK_FOR_DIVORCE_DISABLED_HEADER;§RtÇ<Ö ­Ìl­ ˆ´¬§!;;;;;;;;;;;;x;
ASK_FOR_DIVORCE_NEEDS_LIVING_SPOUSE;(§RX§!) 0®<Ö„Ç;;;;;;;;;;;;x;
ASK_FOR_INVASION_HEADER;§YhÎµ· …º„´ ”Æ­Ì§!;;;;;;;;;;;;x;
ASK_FOR_CLAIM_HEADER;§Y…º„´ ”Æ­Ì§!;;;;;;;;;;;;x;
ASK_FOR_EXCOMMUNICATION_HEADER;§YÓ8» ”Æ­Ì§!;;;;;;;;;;;;x;
ASK_FOR_DIVORCE_HEADER;§YtÇ<Ö ­Ìl­§!;;;;;;;;;;;;x;
ASK_FOR_MONEY_HEADER;§YÇ® ”Æl­§!;;;;;;;;;;;;x;
ASK_FOR_EXCOMMUNICATION_TT_DESC;§YàÂYÅ§!DÇ ÀÉˆ´XÕìÅ [Root.RelHead.GetTitle]ĞÅŒ¬ [Root.Religion.GetName] µÑXÎÇ|¹ §YÓ8»§!tÕ É ƒ¬DÇ ”Æ­ÌiÕÈ²ä².\n[Root.RelHead.GetTitle]tÇ È•¼kÕ µÑXÎÇ|¹ Ó8»XÕ”² |ÇOÇ Ü´E»È²ä².;;;;;;;;;;;;x;
ASK_FOR_MONEY_TT_DESC;§YàÂYÅ§!DÇ ÀÉˆ´XÕìÅ [Root.RelHead.GetTitle]ĞÅŒ¬ É¹³kÕ Ç® ÀÉĞÆDÇ ”Æ­ÌiÕÈ²ä².\n[Root.RelHead.GetTitle]OÇ ¬ù²`Õ Â ÆÅ”² ®aÅtÇp¬˜° kÍü­ĞÅ ÀÉĞÆkÕ Ì¬°Æ QÇXÕÀÉ JÅµÂÈ²ä².;;;;;;;;;;;;x;
ASK_FOR_CLAIM_TT_DESC;§YàÂYÅ§!DÇ ÀÉˆ´XÕìÅ [Root.RelHead.GetTitle]ĞÅŒ¬ [Root.Religion.GetName] µÑXÎÇ¬ ŒÁ/ÇkÕ ‘ÇÇĞÅ ³kÕ §Y…º„´§!DÇ ´ìÅtÕ É ƒ¬DÇ ”Æ­ÌiÕÈ²ä².\n[Root.RelHead.GetTitle]OÇ 3ÆÁÉ §Y1¼‘Ç§!ü¬ §Yõ¬‘Ç§!ĞÅ tÕù²XÕ”² ‘ÇÇ ”Æ­ÌÌ¹ ÈÕŒ·`Õ ƒ¬…ÇÈ²ä².;;;;;;;;;;;;x;
ASK_FOR_INVASION_TT_DESC;§YàÂYÅ§!DÇ ÀÉˆ´XÕìÅ [Root.RelHead.GetTitle]ĞÅŒ¬ ä²x¹ [Root.Religion.GetName] m­¬ĞÅ ³kÕ §YhÎµ· …º„´§!DÇ /ÁìÓtÕ É ƒ¬DÇ ”Æ­ÌiÕÈ²ä².\n[Root.RelHead.GetTitle]OÇ ”Æ­ÌÇô¼ä² ÆÀÉ Ü­¨º¬ ‘Çp¬˜° ŒÅkÕ ³ÁÀOÇ ÈÕŒ·XÕÀÉ JÅDÇ ƒ¬…ÇÈ²ä².;;;;;;;;;;;;x;
ASK_FOR_DIVORCE_TT_DESC;§YàÂYÅ§!ü¬ §Y…ºÆ§!|¹ ÀÉˆ´XÕìÅ [Root.RelHead.GetTitle]ĞÅŒ¬ 0¼°ÆÇOÆXÇ tÇ<ÖDÇ ”Æ­ÌiÕÈ²ä².;;;;;;;;;;;;x;
POPE_AIREASON_MODIFIER_RULER_IS_KINSLAYER;[Root.GetTitledFirstName]OÇ(”²) §YkÎqÈ´ÀtÕÇ§!„Ç;;;;;;;;;;;;x;
POPE_AIREASON_MODIFIER_RULER_IS_SINNER;[Root.GetTitledFirstName]OÇ(”²) §YÄÈxÇ§!„Ç;;;;;;;;;;;;x;
POPE_AIREASON_MODIFIER_TARGET_IS_KINSLAYER;[FromFrom.GetTitledFirstName]OÇ(”²) §YkÎqÈ´ÀtÕÇ§!„Ç;;;;;;;;;;;;x;
POPE_AIREASON_MODIFIER_TARGET_IS_SINNER;[FromFrom.GetTitledFirstName]OÇ(”²) §YÄÈxÇ§!„Ç;;;;;;;;;;;;x;
issue_declaration_of_repentance_desc;[Root.Religion.GetName] P­ŒÖXÇ Â¥ÇĞÅŒ¬ ¸ÓÀÉ|¹ ô¼´° ù²àÂXÇ ÄÈ|¹ ©ÆÁtÕüÈà¬ Ó8»DÇ  ÌŒÖtÕ É ƒ¬DÇ ”Æ­ÌiÕÈ²ä².;;;;;;;;;;;;x;
tooltip_issued_decla_repentance_recently;§YÄÈEÅ ŒÖ¬§!|¹ Ö¬Ç XÕà¬ ˆÇÀÉ JÅLÇ;;;;;;;;;;;;x;
POPE_AIREASON_MODIFIER_RULER_HAS_ASKED_MONEY_ALREADY;[Root.GetTitledFirstName]OÇ(”²) tÇø» 1ÁŒÈk¸´0Ñ Ç®DÇ ¼XÅLÇ;;;;;;;;;;;;x;
POPE_AIREASON_MODIFIER_RULER_HAS_REQUESTED_EXCOM_ALREADY;[Root.GetTitledFirstName]OÇ(”²) kÍü­ĞÅ Ó8»DÇ ”Æ­ÌhÕ;;;;;;;;;;;;x;
POPE_AIREASON_MODIFIER_RULER_OPPOSES_EXCOMMUNICATED_LIEGE;[Root.GetTitledFirstName]OÇ(”²) §YÓ8»§!ù²kÕ µÑXÎÇOÆ ³Ì¹XÕà¬ ˆÇLÇ;;;;;;;;;;;;x;
POPE_AIREASON_MODIFIER_RULER_FACTIONS_AGAINST_ANTIPOPE;[Root.GetTitledFirstName]OÇ(”²) §Y³Ì¹P­iÖ§!ĞÅ Ş¹Áà¬ ˆÇLÇ;;;;;;;;;;;;x;
POPE_AIREASON_MODIFIER_RULER_PROTECTS_ANTIPOPE;˜°”² [FromFrom.GetTitledFirstName]XÇ §Y³Ì¹P­iÖ§!tÇ ôÑÇ´8® ¼·ä²;;;;;;;;;;;;x;
EVTDESCAHFP23004;[Root.GetTitledName]ĞÅŒ¬,\nø­³¬ ¬Èˆ× ©ÆÁ|¹ l­kÕä²”² ŒÁİÂDÇ ä´ÈÅŒÁ. °Æ¬¹”² ø­³¬ ÄÉäÂk¸ X²°ÆXÎà¬ ˆÇLÇDÇ ô¼tÇ0® ÇtÕ 0®¼®tÇ ÈÈkÕ ¬©¬DÇ ÀÉˆ´XÕà¬ tºÄÈ´|¹ l­…ÇXÕ¬¹|· ÿ»ŒÁtÇä².\n\nÄÉìÂDÇ ô²DÅ,\n[From.GetTitledName];;;;;;;;;;;;x;
EVTOPTAHFP23004;È¹Eµˆ× 0µt¹ ¬˜°tÇä².;;;;;;;;;;;;x;
EVTOPTBHFP23004;tÇğ· p³ ­°D¾`Õ È³OÇ ÆÅä².;;;;;;;;;;;;x;
EVTDESCAHFP23005;1ÁŒÈĞÅ ŒÅÁkÕ ÌÕ®DÇ ¼hÎ<Çk¸hÃ [FromFrom.GetTitledFirstName]Ø®Á”² È¹hÎ´° ˜°ĞÅŒ¬ ´°3¸ÄÉ Ó8»DÇ  ÌŒÖXÕà¬ 1Á¨º P­ŒÖXÇ ˆÔĞÅ ä²ÜÂ ¼DÅüÈÈÅä².;;;;;;;;;;;;x;
EVTDESCBHFP23005;[FromFrom.PrimaryTitle.GetName]ĞÅ ŒÅÁkÕ ÌÕ®DÇ ¼hÎ<Çk¸hÃ [FromFrom.GetTitledFirstName]Ø®Á”² È¹hÎ´° ˜°ĞÅŒ¬ ´°3¸ÄÉ Ó8»DÇ  ÌŒÖXÕà¬ [Root.Religion.GetName] 8ÁÄ¬ĞÅ ÁkÕ [Root.GetTitle](<Ç)k¸Á ˜°XÇ È•¼kÕ Œ­¬¹|¹ ŒÖõ¼ÜÂÏ üÈÈÅä².;;;;;;;;;;;;x;
EVTOPTAHFP23005;l­ĞÆDÇ ÇkÕ ³¬¬ ±4» lĞp­...;;;;;;;;;;;;x;
EVTDESCAHFP23006;[Root.GetTitledName]ĞÅŒ¬,\nø­³¬ ¬Èˆ× ©ÆÁ|¹ l­kÕä²”² ŒÁİÂDÇ ä´ÈÅŒÁ. °Æ¬¹”² ø­³¬ ÄÉäÂk¸ X²°ÆXÎà¬ ˆÇLÇDÇ ô¼tÇ0® ÇtÕ 0®¼®tÇ °Æ¬¹ ^ÅĞÅÁ õ¬¬È<Çk¸ ŒÖ¬`Õ Â ˆÇ<Ç¬¹|· ÿ»ŒÁtÇä².\n\nÄÉìÂDÇ ô²DÅ,\n[From.GetTitledName];;;;;;;;;;;;x;
EVTOPTAHFP23006;È¹Eµˆ× 0µt¹ ¬˜°tÇä².;;;;;;;;;;;;x;
EVTOPTBHFP23006;ø­ğ· t­•ÆDÇ ¼DÇ Â”² ÆÅÀÉ!;;;;;;;;;;;;x;
EVTDESCAHFP23007;[FromFrom.GetTitle]Ø®Á ˜°|¹ ©ÆÁtÕ üÈà¬ Ó8»DÇ  ÌŒÖXÕìÅ 1Á¨º P­ŒÖXÇ ˆÔĞÅ ¼DÅÉ LµL®ÀÉ ˜°”² 8º¬¹ĞÅ ¬Ç|¹ ³´ÑÉ´Å ôÄ DÌk¸ ¬ÀX× Ù³HÅ ÄÉY×ÕĞDÇ è¹¼k¸ x¬´Å XÇ ­È<Çk¸ ¬|ÅÌ¹ ˆÕä².;;;;;;;;;;;;x;
EVTDESCBHFP23007;[FromFrom.GetTitle]Ø®Á ˜°|¹ ©ÆÁtÕ üÈÜÂà¬ Ó8»DÇ  ÌŒÖXÕìÅ [Root.Religion.GetName] 8ÁÄ¬ĞÅ ÁkÕ [Root.GetTitle](<Ç)k¸Á ˜°XÇ È•¼kÕ Œ­¬¹|¹ ŒÖõ¼ÜÂÏ É LµL®ÀÉ ˜°”² 8º¬¹ĞÅ ¬Ç|¹ ³´ÑÉ´Å ôÄ DÌk¸ ¬ÀX× Ù³HÅ ÄÉY×ÕĞDÇ è¹¼k¸ x¬´Å XÇ ­È<Çk¸ ¬|ÅÌ¹ ˆÕä².;;;;;;;;;;;;x;
EVTOPTAHFP23007;tÇ¸Œ¬L®ÀÉ XÎ•ÆDÇ ¼DÅ ø¼ ÈOÇ ÆÅÈÅä²...;;;;;;;;;;;;x;
EVTDESCAHFP23008;[Root.GetTitledName]ĞÅŒ¬,\nø­³¬ ¬Èˆ× ©ÆÁ|¹ l­kÕä²”² ŒÁİÂDÇ ä´ÈÅŒÁ. °Æ¬¹”² ø­³¬ ÄÉäÂk¸ X²°ÆXÎà¬ ˆÇLÇDÇ ô¼tÇ0® ÇtÕ 0®¼®tÇ Å³àÂXÇ ÁĞÆDÇ XÕìÅ, ³Â³Âk¸|¹ [From.Religion.GetHighGodName]Ø® ¼`Î ƒ¬tÇ|· ÿ»ŒÁtÇä².\n\nÄÉìÂDÇ ô²DÅ,\n[From.GetTitledName];;;;;;;;;;;;x;
EVTOPTAHFP23008;DÅüÈ ‹ÈDÅ.;;;;;;;;;;;;x;
EVTOPTBHFP23008;P»?! È³ HÅü³!;;;;;;;;;;;;x;
EVTDESCAHFP23009;[FromFrom.GetTitle]OÇ(”²) ÄÅ©¬kÕ Å³àÂ ÁĞÆDÇ µÑtÕ ´°¬ ü¬p¬XÇ ÄÈEÅDÇ ŒÖ¬XÕà¬ ˆÇLÇDÇ É…ºXÕ|·à¬ ”Æl­ˆÕä². ˜°XÇ Ç/Ç„´)¼kÕ ÜĞÄ³¬ ˜°|¹ ø»U³<Çk¸´0Ñ Oº´ÅÀÉŒ¬ kÕä²”² ƒ¬tÇä².;;;;;;;;;;;;x;
EVTOPTAHFP23009;´°¬ ä¹|Ç 3¼ X» XÕ”²ÀÉ”² ¨ºt¹ ¬ÀÉ...;;;;;;;;;;;;x;
EVTOPTBHFP23009;tÇô· ¬XÎ¬ ˆÇ”² p¬Ğ°?;;;;;;;;;;;;x;
EVTDESCHFPA23010;[Root.GetTitledName]ĞÅŒ¬,\nø­³¬ ¬Èˆ× ©ÆÁ|¹ l­kÕä²”² ŒÁİÂDÇ ä´ÈÅŒÁ. °Æ¬¹”² ø­³¬ ÄÉäÂk¸ X²°ÆXÎà¬ ˆÇLÇDÇ ô¼tÇ0® ÇtÕ 0®¼®tÇ ø­³XÇ ÇİÂä´XÇ ¶ÀDÇ [From.Religion.GetHighGodName]Ø® ÌÕàÂXÕÄ³]¸ ¼`Î ƒ¬tÇ|· ÿ»ŒÁtÇä².\n\nÄÉìÂDÇ ô²DÅ,\n[From.GetTitledName];;;;;;;;;;;;x;
EVTOPTAHFP23010;¼|·ÜÂ”²³k¸.;;;;;;;;;;;;x;
EVTOPTBHFP23010;È³k¸ HÅü³!;;;;;;;;;;;;x;
EVTDESCAHFP23011;[FromFrom.GetTitle]OÇ(”²) ˜°XÇ EÅ‰ÕXÇ ³¬k¸ ´° [son_monk_candidate.GetSonDaughter] [son_monk_candidate.GetFirstName]XÇ xÇİÀDÇ ¼ĞÌ|Å kÕä²à¬ °¬`¸ÀÉÈÅä². [son_monk_candidate.GetSheHeCap]”² [Root.Capital.GetName]DÇ(|¹)  µ˜° 1ÁÁÉÇ¬ ´´Å|Å kÕä².;;;;;;;;;;;;x;
EVTOPTAHFP23011;´°¬ ´Å»µŒ¬ [son_monk_candidate.GetHerHim]|¹ ÓÊDÅ´° ¬´Å?;;;;;;;;;;;;x;
EVTOPTBHFP23011;[son_monk_candidate.GetSheHe]|·tº ©Í„´ˆ× ¼DÅä´|Çp¬|Å.;;;;;;;;;;;;x;
EVTDESCAHFP23012;[Root.GetTitledName]ĞÅŒ¬,\nø­³XÇ ÄÈEÅtÇ è²ÂkÕ ŒÖ¬k¸”² ©ÆÁ¼DÇ Â ÆÅDÇÌ¹XÎ ìÂ¬kÕ ƒ¬ĞÅ °Æ3¸|¹ kÔXÕ3Æ. ø­³XÇ Æ<ÖtÇ l­ĞÆ¼0®|¹ ĞÆkÕä²tº ¬ÀEÅkÕ EÅ‰Õ<Çk¸ ÁøÄ Â ÆÅtÇ T³5¸ÖÄÉ ‘ÇÇ|¹ ´°3¸“±à¬ ³Â³Âk¸|¹ [From.Religion.GetHighGodName]Ø® ¼ĞÌ|Å `Õ ƒ¬tÇ3Æ.\n\nÄÉìÂDÇ ô²DÅ,\n[From.GetTitledName];;;;;;;;;;;;x;
EVTOPTAHFP23012;tÇŒ¬ ´°¬ XÎ¹|Å XÕ”² ³¬|·tº...;;;;;;;;;;;;x;
EVTOPTBHFP23012;HÅü³! tÇ”² ˜°XÇ İÀİ´Œ­tÇä²!;;;;;;;;;;;;x;
EVTDESCAHFP23013;|ÇtÇ tÇ¸Œ¬ ìÂ¬tÕ ÈÉ ÉOÇ °º·<Ç˜° tÇø» ¦²ÈÅä². ˜°XÇ ÄÈ|¹ JÅ´Å´°0® ÇtÕÁ”² ˜°XÇ %ÆŒÈĞÅÁ <»ì·˜°|ÅÌ¹ kÕä². ¨ºà´ ‘ÇÇä´DÇ ´°3¸“±à¬ ÂÄ³ĞÆĞÅ OÇT´XÕpº ¨ºà´ kÎl­OÆ kÎ™Ìä´k¸´0Ñ ©¬¬¹´ DÌ è²È´ ¶ÀDÇ ´ÀDÅ¬ ƒ¬tÇä².;;;;;;;;;;;;x;
EVTOPTAHFP23013;´° ÄÖÄ¬Ç¬ ˜Ç tÕ´°0®|¹ ¼„· Ğ¿tÇä²...;;;;;;;;;;;;x;
EVTDESCAHFP23014;[Root.GetTitledName]ĞÅŒ¬,\nø­³¬ ¬Èˆ× ©ÆÁ|¹ l­kÕä²”² ŒÁİÂDÇ ä´ÈÅŒÁ. °Æ¬¹”² ø­³¬ ÄÉäÂk¸ X²°ÆXÎà¬ ˆÇLÇDÇ ô¼tÇ0® ÇtÕ ø­³XÇ Æ Ñ ´°ĞÅÁ P­ŒÖXÇ Èù²kÕ Œ­Ç|¹ •ÍŒÁÜÂ¨Ğ ˆ´Ì¬kÕ ìÓà¬9¸DÇ 0®¼®tÇ  ÌŒÖ`Õ ƒ¬tÇ|· ÿ»ŒÁtÇä².\n\nÄÉìÂDÇ ô²DÅ,\n[From.GetTitledName];;;;;;;;;;;;x;
EVTOPTAHFP23014;DÅüÈ ‹ÈDÅ.;;;;;;;;;;;;x;
EVTOPTBHFP23014;tÇó¬OÇ ´° EµtÇà¬, *´°* 1ÁÁÉÇä²!;;;;;;;;;;;;x;
EVTDESCAHFP23015;¬ÀtºXÇ ³¬k¸ ˜°”² [Root.PrimaryTitle.GetName] ÈíÅĞÅ P­iÖXÇ Œ­Ç|¹ ŒÖõ¼ÜÂ³Ğ0®k¸ ˆÕä². ´° EµĞÅÁ üÈP­|¹ „Ç…º`Õ Œ­kÕDÇ ¬ÄÉ ƒ¬OÇ 3ÆÁÉ è² kÕ…º, ø­ [FromFrom.GetTitle] Ğ¿tÇä².;;;;;;;;;;;;x;
EVTDESCBHFP23015;¬ÀtºXÇ ³¬k¸ ˜°”² [Root.PrimaryTitle.GetName] ÈíÅĞÅ 1ÁÁÉXÇ Œ­Ç|¹ ŒÖõ¼ÜÂ³Ğ0®k¸ ˆÕä². ´° EµĞÅÁ 1ÁÁÉÇ|¹ „Ç…º`Õ Œ­kÕDÇ ¬ÄÉ ƒ¬OÇ 3ÆÁÉ è² kÕ…º, ø­ [FromFrom.GetTitle] Ğ¿tÇä².;;;;;;;;;;;;x;
EVTOPTAHFP23015;¶ X»tÕ|Å XÕÀÉ?;;;;;;;;;;;;x;
EVTDESCAHFP23016;[Root.GetTitledName]ĞÅŒ¬,\nø­³|¹ ÄÈEÅXÇ 8®k¸ tÇH° ƒ¬OÇ ø­³XÇ 3ÆÌ¹ü¬ Œ­%¸DÇ ¥ÕkÕ tÇ0®ÈxÇ •Æl­ Lµ8»tÇ|·”² °¬`¸DÇ ´°8¸ŒÁ. 0µ|·Á ÄÈ|¹ ¬ÀXÕìÅ üÈ”² ³¬k¸ ø­³XÇ Æ Ñ|¹ ¨ºà´ ÄÖÄ¬Çä´ĞÅŒ¬ Ù³ñ´XÕŒ¬ ˜°²´Å É<Çk¸hÃ ¸¬ÈÕhÕDÇ É…º`Õ ƒ¬DÇ ”Æl­XÕ”² ¼”Æ.\n\nÄÉìÂDÇ ô²DÅ,\n[From.GetTitledName];;;;;;;;;;;;x;
EVTOPTAHFP23016;DÅüÈ ‹ÈDÅ.;;;;;;;;;;;;x;
EVTOPTBHFP23016;È³k¸ HÅü³!;;;;;;;;;;;;x;
EVTDESCAHFP23017;˜°XÇ ¬ÀÄÖĞÅ ´° ÇİÂä´tÇ tÇ ÆÀÉ|¹ à­ñ´XÕŒ¬ ˜°/² ¬8È|Å kÕä²”² Œ¬ P­iÖ­ÌXÇ …º9¸tÇä². ´° ÆíÅXÇ (ÆÈhÕOÇ ÀÉœ° ÄÈä´DÇ ¬Àtº¼0® ÇkÕ ³¬k¸”² ±4» ¬9ÖkÕ ƒ¬tÇÀÉÌ¹, ˜°”² [Root.Religion.GetName] Ù³ÀÉä´ĞÅŒ¬k¸ ä²ÜÂ Ì³DÅ¬ Â ˆÇDÇ ƒ¬tÇä².;;;;;;;;;;;;x;
EVTDESCBHFP23017;˜°XÇ ¬ÀÄÖĞÅ ´° ÇİÂä´tÇ tÇ ÆÀÉ|¹ à­ñ´XÕŒ¬ ˜°/² ¬8È|Å kÕä²”² Œ¬ [From.PrimaryTitle.GetName]XÇ …º9¸tÇä². ´° ÆíÅXÇ (ÆÈhÕOÇ ÀÉœ° ÄÈä´DÇ ¬Àtº¼0® ÇkÕ ³¬k¸”² ±4» ¬9ÖkÕ ƒ¬tÇÀÉÌ¹, ˜°”² [Root.Religion.GetName] Ù³ÀÉä´ĞÅŒ¬k¸ ä²ÜÂ Ì³DÅ¬ Â ˆÇDÇ ƒ¬tÇä².;;;;;;;;;;;;x;
EVTOPTAHFP23017;¬D¾üÂ ³¬k¸ä²...;;;;;;;;;;;;x;
